Module	Section	Sample Name	Source
FastQC	all_sections	POR_R24_H1_S119_R1_trim	/project/pi_hputnam_uri_edu/zdellaert/TimeSeries/4-multi-species/output_RNA/trimmed_qc/POR_R24_H1_S119_R1_trim_fastqc.zip
FastQC	all_sections	POR_R1_H3_S86_R1_trim	/project/pi_hputnam_uri_edu/zdellaert/TimeSeries/4-multi-species/output_RNA/trimmed_qc/POR_R1_H3_S86_R1_trim_fastqc.zip
FastQC	all_sections	POR_R24_C1_S65_R1_trim	/project/pi_hputnam_uri_edu/zdellaert/TimeSeries/4-multi-species/output_RNA/trimmed_qc/POR_R24_C1_S65_R1_trim_fastqc.zip
FastQC	all_sections	POR_R24_C1_S65_R2_trim	/project/pi_hputnam_uri_edu/zdellaert/TimeSeries/4-multi-species/output_RNA/trimmed_qc/POR_R24_C1_S65_R2_trim_fastqc.zip
FastQC	all_sections	POR_R24_H2_S20_R1_trim	/project/pi_hputnam_uri_edu/zdellaert/TimeSeries/4-multi-species/output_RNA/trimmed_qc/POR_R24_H2_S20_R1_trim_fastqc.zip
FastQC	all_sections	POR_R1_H3_S86_R2_trim	/project/pi_hputnam_uri_edu/zdellaert/TimeSeries/4-multi-species/output_RNA/trimmed_qc/POR_R1_H3_S86_R2_trim_fastqc.zip
FastQC	all_sections	POR_R24_H2_S20_R2_trim	/project/pi_hputnam_uri_edu/zdellaert/TimeSeries/4-multi-species/output_RNA/trimmed_qc/POR_R24_H2_S20_R2_trim_fastqc.zip
FastQC	all_sections	POR_R3_C1_S30_R1_trim	/project/pi_hputnam_uri_edu/zdellaert/TimeSeries/4-multi-species/output_RNA/trimmed_qc/POR_R3_C1_S30_R1_trim_fastqc.zip
FastQC	all_sections	POR_R3_C1_S30_R2_trim	/project/pi_hputnam_uri_edu/zdellaert/TimeSeries/4-multi-species/output_RNA/trimmed_qc/POR_R3_C1_S30_R2_trim_fastqc.zip
FastQC	all_sections	POR_R3_H1_S108_R1_trim	/project/pi_hputnam_uri_edu/zdellaert/TimeSeries/4-multi-species/output_RNA/trimmed_qc/POR_R3_H1_S108_R1_trim_fastqc.zip
FastQC	all_sections	POR_R3_H1_S108_R2_trim	/project/pi_hputnam_uri_edu/zdellaert/TimeSeries/4-multi-species/output_RNA/trimmed_qc/POR_R3_H1_S108_R2_trim_fastqc.zip
FastQC	all_sections	POR_R24_H3_S95_R1_trim	/project/pi_hputnam_uri_edu/zdellaert/TimeSeries/4-multi-species/output_RNA/trimmed_qc/POR_R24_H3_S95_R1_trim_fastqc.zip
FastQC	all_sections	POR_R3_C3_S58_R1_trim	/project/pi_hputnam_uri_edu/zdellaert/TimeSeries/4-multi-species/output_RNA/trimmed_qc/POR_R3_C3_S58_R1_trim_fastqc.zip
FastQC	all_sections	POR_R24_H3_S95_R2_trim	/project/pi_hputnam_uri_edu/zdellaert/TimeSeries/4-multi-species/output_RNA/trimmed_qc/POR_R24_H3_S95_R2_trim_fastqc.zip
FastQC	all_sections	POR_R3_C3_S58_R2_trim	/project/pi_hputnam_uri_edu/zdellaert/TimeSeries/4-multi-species/output_RNA/trimmed_qc/POR_R3_C3_S58_R2_trim_fastqc.zip
FastQC	all_sections	POR_R3_H3_S33_R2_trim	/project/pi_hputnam_uri_edu/zdellaert/TimeSeries/4-multi-species/output_RNA/trimmed_qc/POR_R3_H3_S33_R2_trim_fastqc.zip
FastQC	all_sections	POR_R3_H3_S33_R1_trim	/project/pi_hputnam_uri_edu/zdellaert/TimeSeries/4-multi-species/output_RNA/trimmed_qc/POR_R3_H3_S33_R1_trim_fastqc.zip
FastQC	all_sections	run-2-MON_R0_C2_S48_R1_trim	/project/pi_hputnam_uri_edu/zdellaert/TimeSeries/4-multi-species/output_RNA/trimmed_qc/run-2-MON_R0_C2_S48_R1_trim_fastqc.zip
FastQC	all_sections	run-2-MON_R0_C2_S48_R2_trim	/project/pi_hputnam_uri_edu/zdellaert/TimeSeries/4-multi-species/output_RNA/trimmed_qc/run-2-MON_R0_C2_S48_R2_trim_fastqc.zip
FastQC	all_sections	run-2-MON_R0_C3_S40_R1_trim	/project/pi_hputnam_uri_edu/zdellaert/TimeSeries/4-multi-species/output_RNA/trimmed_qc/run-2-MON_R0_C3_S40_R1_trim_fastqc.zip
FastQC	all_sections	POR_R72_H1_S100_R1_trim	/project/pi_hputnam_uri_edu/zdellaert/TimeSeries/4-multi-species/output_RNA/trimmed_qc/POR_R72_H1_S100_R1_trim_fastqc.zip
FastQC	all_sections	POR_R72_H1_S100_R2_trim	/project/pi_hputnam_uri_edu/zdellaert/TimeSeries/4-multi-species/output_RNA/trimmed_qc/POR_R72_H1_S100_R2_trim_fastqc.zip
FastQC	all_sections	POR_R72_C1_S5_R2_trim	/project/pi_hputnam_uri_edu/zdellaert/TimeSeries/4-multi-species/output_RNA/trimmed_qc/POR_R72_C1_S5_R2_trim_fastqc.zip
FastQC	all_sections	POR_R72_C1_S5_R1_trim	/project/pi_hputnam_uri_edu/zdellaert/TimeSeries/4-multi-species/output_RNA/trimmed_qc/POR_R72_C1_S5_R1_trim_fastqc.zip
FastQC	all_sections	run-2-MON_R0_C3_S40_R2_trim	/project/pi_hputnam_uri_edu/zdellaert/TimeSeries/4-multi-species/output_RNA/trimmed_qc/run-2-MON_R0_C3_S40_R2_trim_fastqc.zip
FastQC	all_sections	run-2-MON_R0_H2_S43_R1_trim	/project/pi_hputnam_uri_edu/zdellaert/TimeSeries/4-multi-species/output_RNA/trimmed_qc/run-2-MON_R0_H2_S43_R1_trim_fastqc.zip
FastQC	all_sections	run-2-MON_R0_H2_S43_R2_trim	/project/pi_hputnam_uri_edu/zdellaert/TimeSeries/4-multi-species/output_RNA/trimmed_qc/run-2-MON_R0_H2_S43_R2_trim_fastqc.zip
FastQC	all_sections	POR_R3_H2_S82_R2_trim	/project/pi_hputnam_uri_edu/zdellaert/TimeSeries/4-multi-species/output_RNA/trimmed_qc/POR_R3_H2_S82_R2_trim_fastqc.zip
FastQC	all_sections	POR_R3_H2_S82_R1_trim	/project/pi_hputnam_uri_edu/zdellaert/TimeSeries/4-multi-species/output_RNA/trimmed_qc/POR_R3_H2_S82_R1_trim_fastqc.zip
FastQC	all_sections	POR_R72_C2_S71_R2_trim	/project/pi_hputnam_uri_edu/zdellaert/TimeSeries/4-multi-species/output_RNA/trimmed_qc/POR_R72_C2_S71_R2_trim_fastqc.zip
FastQC	all_sections	POR_R72_C3_S55_R2_trim	/project/pi_hputnam_uri_edu/zdellaert/TimeSeries/4-multi-species/output_RNA/trimmed_qc/POR_R72_C3_S55_R2_trim_fastqc.zip
FastQC	all_sections	POR_R72_C3_S55_R1_trim	/project/pi_hputnam_uri_edu/zdellaert/TimeSeries/4-multi-species/output_RNA/trimmed_qc/POR_R72_C3_S55_R1_trim_fastqc.zip
FastQC	all_sections	POR_R72_C2_S71_R1_trim	/project/pi_hputnam_uri_edu/zdellaert/TimeSeries/4-multi-species/output_RNA/trimmed_qc/POR_R72_C2_S71_R1_trim_fastqc.zip
FastQC	all_sections	run-2-MON_R120_H3_S46_R1_trim	/project/pi_hputnam_uri_edu/zdellaert/TimeSeries/4-multi-species/output_RNA/trimmed_qc/run-2-MON_R120_H3_S46_R1_trim_fastqc.zip
FastQC	all_sections	run-2-MON_R120_H3_S46_R2_trim	/project/pi_hputnam_uri_edu/zdellaert/TimeSeries/4-multi-species/output_RNA/trimmed_qc/run-2-MON_R120_H3_S46_R2_trim_fastqc.zip
FastQC	all_sections	run-2-MON_R1_H3_S35_R2_trim	/project/pi_hputnam_uri_edu/zdellaert/TimeSeries/4-multi-species/output_RNA/trimmed_qc/run-2-MON_R1_H3_S35_R2_trim_fastqc.zip
FastQC	all_sections	run-2-MON_R1_H3_S35_R1_trim	/project/pi_hputnam_uri_edu/zdellaert/TimeSeries/4-multi-species/output_RNA/trimmed_qc/run-2-MON_R1_H3_S35_R1_trim_fastqc.zip
FastQC	all_sections	run-2-MON_R24_C3_S25_R2_trim	/project/pi_hputnam_uri_edu/zdellaert/TimeSeries/4-multi-species/output_RNA/trimmed_qc/run-2-MON_R24_C3_S25_R2_trim_fastqc.zip
FastQC	all_sections	POR_R72_H2_S51_R1_trim	/project/pi_hputnam_uri_edu/zdellaert/TimeSeries/4-multi-species/output_RNA/trimmed_qc/POR_R72_H2_S51_R1_trim_fastqc.zip
FastQC	all_sections	run-2-MON_R12_H1_S26_R1_trim	/project/pi_hputnam_uri_edu/zdellaert/TimeSeries/4-multi-species/output_RNA/trimmed_qc/run-2-MON_R12_H1_S26_R1_trim_fastqc.zip
FastQC	all_sections	run-2-MON_R12_H1_S26_R2_trim	/project/pi_hputnam_uri_edu/zdellaert/TimeSeries/4-multi-species/output_RNA/trimmed_qc/run-2-MON_R12_H1_S26_R2_trim_fastqc.zip
FastQC	all_sections	run-2-MON_R3_C3_S23_R2_trim	/project/pi_hputnam_uri_edu/zdellaert/TimeSeries/4-multi-species/output_RNA/trimmed_qc/run-2-MON_R3_C3_S23_R2_trim_fastqc.zip
FastQC	all_sections	run-2-MON_R3_C3_S23_R1_trim	/project/pi_hputnam_uri_edu/zdellaert/TimeSeries/4-multi-species/output_RNA/trimmed_qc/run-2-MON_R3_C3_S23_R1_trim_fastqc.zip
FastQC	all_sections	run-2-MON_R24_C3_S25_R1_trim	/project/pi_hputnam_uri_edu/zdellaert/TimeSeries/4-multi-species/output_RNA/trimmed_qc/run-2-MON_R24_C3_S25_R1_trim_fastqc.zip
FastQC	all_sections	POR_R72_H2_S51_R2_trim	/project/pi_hputnam_uri_edu/zdellaert/TimeSeries/4-multi-species/output_RNA/trimmed_qc/POR_R72_H2_S51_R2_trim_fastqc.zip
FastQC	all_sections	run-2-MON_R120_C3_S61_R2_trim	/project/pi_hputnam_uri_edu/zdellaert/TimeSeries/4-multi-species/output_RNA/trimmed_qc/run-2-MON_R120_C3_S61_R2_trim_fastqc.zip
FastQC	all_sections	POR_R72_H3_S10_R2_trim	/project/pi_hputnam_uri_edu/zdellaert/TimeSeries/4-multi-species/output_RNA/trimmed_qc/POR_R72_H3_S10_R2_trim_fastqc.zip
FastQC	all_sections	run-2-MON_R120_C3_S61_R1_trim	/project/pi_hputnam_uri_edu/zdellaert/TimeSeries/4-multi-species/output_RNA/trimmed_qc/run-2-MON_R120_C3_S61_R1_trim_fastqc.zip
FastQC	all_sections	run-2-MON_R3_H1_S19_R1_trim	/project/pi_hputnam_uri_edu/zdellaert/TimeSeries/4-multi-species/output_RNA/trimmed_qc/run-2-MON_R3_H1_S19_R1_trim_fastqc.zip
FastQC	all_sections	run-2-MON_R3_H1_S19_R2_trim	/project/pi_hputnam_uri_edu/zdellaert/TimeSeries/4-multi-species/output_RNA/trimmed_qc/run-2-MON_R3_H1_S19_R2_trim_fastqc.zip
FastQC	all_sections	POR_R72_H3_S10_R1_trim	/project/pi_hputnam_uri_edu/zdellaert/TimeSeries/4-multi-species/output_RNA/trimmed_qc/POR_R72_H3_S10_R1_trim_fastqc.zip
FastQC	all_sections	run-2-MON_R72_C2_S33_R1_trim	/project/pi_hputnam_uri_edu/zdellaert/TimeSeries/4-multi-species/output_RNA/trimmed_qc/run-2-MON_R72_C2_S33_R1_trim_fastqc.zip
FastQC	all_sections	run-2-MON_R72_C2_S33_R2_trim	/project/pi_hputnam_uri_edu/zdellaert/TimeSeries/4-multi-species/output_RNA/trimmed_qc/run-2-MON_R72_C2_S33_R2_trim_fastqc.zip
FastQC	all_sections	run-2-MON_R72_C1_S20_R1_trim	/project/pi_hputnam_uri_edu/zdellaert/TimeSeries/4-multi-species/output_RNA/trimmed_qc/run-2-MON_R72_C1_S20_R1_trim_fastqc.zip
FastQC	all_sections	run-2-MON_R72_H3_S28_R1_trim	/project/pi_hputnam_uri_edu/zdellaert/TimeSeries/4-multi-species/output_RNA/trimmed_qc/run-2-MON_R72_H3_S28_R1_trim_fastqc.zip
FastQC	all_sections	run-2-MON_R72_H3_S28_R2_trim	/project/pi_hputnam_uri_edu/zdellaert/TimeSeries/4-multi-species/output_RNA/trimmed_qc/run-2-MON_R72_H3_S28_R2_trim_fastqc.zip
FastQC	all_sections	run-2-MON_R72_C1_S20_R2_trim	/project/pi_hputnam_uri_edu/zdellaert/TimeSeries/4-multi-species/output_RNA/trimmed_qc/run-2-MON_R72_C1_S20_R2_trim_fastqc.zip
FastQC	all_sections	run-2-POC_R0_C1_S38_R1_trim	/project/pi_hputnam_uri_edu/zdellaert/TimeSeries/4-multi-species/output_RNA/trimmed_qc/run-2-POC_R0_C1_S38_R1_trim_fastqc.zip
FastQC	all_sections	run-2-POC_R0_C1_S38_R2_trim	/project/pi_hputnam_uri_edu/zdellaert/TimeSeries/4-multi-species/output_RNA/trimmed_qc/run-2-POC_R0_C1_S38_R2_trim_fastqc.zip
FastQC	all_sections	run-2-POC_R0_C2_S27_R1_trim	/project/pi_hputnam_uri_edu/zdellaert/TimeSeries/4-multi-species/output_RNA/trimmed_qc/run-2-POC_R0_C2_S27_R1_trim_fastqc.zip
FastQC	all_sections	run-2-POC_R0_C2_S27_R2_trim	/project/pi_hputnam_uri_edu/zdellaert/TimeSeries/4-multi-species/output_RNA/trimmed_qc/run-2-POC_R0_C2_S27_R2_trim_fastqc.zip
FastQC	all_sections	run-2-MON_R72_H2_S14_R2_trim	/project/pi_hputnam_uri_edu/zdellaert/TimeSeries/4-multi-species/output_RNA/trimmed_qc/run-2-MON_R72_H2_S14_R2_trim_fastqc.zip
FastQC	all_sections	run-2-POC_R0_C3_S12_R1_trim	/project/pi_hputnam_uri_edu/zdellaert/TimeSeries/4-multi-species/output_RNA/trimmed_qc/run-2-POC_R0_C3_S12_R1_trim_fastqc.zip
FastQC	all_sections	run-2-MON_R72_H2_S14_R1_trim	/project/pi_hputnam_uri_edu/zdellaert/TimeSeries/4-multi-species/output_RNA/trimmed_qc/run-2-MON_R72_H2_S14_R1_trim_fastqc.zip
FastQC	all_sections	run-2-POC_R0_C3_S12_R2_trim	/project/pi_hputnam_uri_edu/zdellaert/TimeSeries/4-multi-species/output_RNA/trimmed_qc/run-2-POC_R0_C3_S12_R2_trim_fastqc.zip
FastQC	all_sections	run-2-POC_R0_H1_S36_R1_trim	/project/pi_hputnam_uri_edu/zdellaert/TimeSeries/4-multi-species/output_RNA/trimmed_qc/run-2-POC_R0_H1_S36_R1_trim_fastqc.zip
FastQC	all_sections	run-2-POC_R120_C1_S18_R1_trim	/project/pi_hputnam_uri_edu/zdellaert/TimeSeries/4-multi-species/output_RNA/trimmed_qc/run-2-POC_R120_C1_S18_R1_trim_fastqc.zip
FastQC	all_sections	run-2-POC_R120_C1_S18_R2_trim	/project/pi_hputnam_uri_edu/zdellaert/TimeSeries/4-multi-species/output_RNA/trimmed_qc/run-2-POC_R120_C1_S18_R2_trim_fastqc.zip
FastQC	all_sections	run-2-POC_R0_H1_S36_R2_trim	/project/pi_hputnam_uri_edu/zdellaert/TimeSeries/4-multi-species/output_RNA/trimmed_qc/run-2-POC_R0_H1_S36_R2_trim_fastqc.zip
FastQC	all_sections	run-2-POC_R120_C2_S44_R1_trim	/project/pi_hputnam_uri_edu/zdellaert/TimeSeries/4-multi-species/output_RNA/trimmed_qc/run-2-POC_R120_C2_S44_R1_trim_fastqc.zip
FastQC	all_sections	run-2-POC_R120_C2_S44_R2_trim	/project/pi_hputnam_uri_edu/zdellaert/TimeSeries/4-multi-species/output_RNA/trimmed_qc/run-2-POC_R120_C2_S44_R2_trim_fastqc.zip
FastQC	all_sections	run-2-POC_R120_C3_S50_R1_trim	/project/pi_hputnam_uri_edu/zdellaert/TimeSeries/4-multi-species/output_RNA/trimmed_qc/run-2-POC_R120_C3_S50_R1_trim_fastqc.zip
FastQC	all_sections	run-2-MON_R3_H2_S62_R1_trim	/project/pi_hputnam_uri_edu/zdellaert/TimeSeries/4-multi-species/output_RNA/trimmed_qc/run-2-MON_R3_H2_S62_R1_trim_fastqc.zip
FastQC	all_sections	run-2-POC_R120_H1_S51_R1_trim	/project/pi_hputnam_uri_edu/zdellaert/TimeSeries/4-multi-species/output_RNA/trimmed_qc/run-2-POC_R120_H1_S51_R1_trim_fastqc.zip
FastQC	all_sections	run-2-POC_R120_C3_S50_R2_trim	/project/pi_hputnam_uri_edu/zdellaert/TimeSeries/4-multi-species/output_RNA/trimmed_qc/run-2-POC_R120_C3_S50_R2_trim_fastqc.zip
FastQC	all_sections	run-2-POC_R120_H1_S51_R2_trim	/project/pi_hputnam_uri_edu/zdellaert/TimeSeries/4-multi-species/output_RNA/trimmed_qc/run-2-POC_R120_H1_S51_R2_trim_fastqc.zip
FastQC	all_sections	run-2-MON_R3_H2_S62_R2_trim	/project/pi_hputnam_uri_edu/zdellaert/TimeSeries/4-multi-species/output_RNA/trimmed_qc/run-2-MON_R3_H2_S62_R2_trim_fastqc.zip
FastQC	all_sections	run-2-POC_R12_C3_S37_R1_trim	/project/pi_hputnam_uri_edu/zdellaert/TimeSeries/4-multi-species/output_RNA/trimmed_qc/run-2-POC_R12_C3_S37_R1_trim_fastqc.zip
FastQC	all_sections	run-2-POC_R12_C3_S37_R2_trim	/project/pi_hputnam_uri_edu/zdellaert/TimeSeries/4-multi-species/output_RNA/trimmed_qc/run-2-POC_R12_C3_S37_R2_trim_fastqc.zip
FastQC	all_sections	run-2-POC_R12_H3_S53_R1_trim	/project/pi_hputnam_uri_edu/zdellaert/TimeSeries/4-multi-species/output_RNA/trimmed_qc/run-2-POC_R12_H3_S53_R1_trim_fastqc.zip
FastQC	all_sections	run-2-POC_R12_H3_S53_R2_trim	/project/pi_hputnam_uri_edu/zdellaert/TimeSeries/4-multi-species/output_RNA/trimmed_qc/run-2-POC_R12_H3_S53_R2_trim_fastqc.zip
FastQC	all_sections	run-2-POC_R120_H3_S17_R1_trim	/project/pi_hputnam_uri_edu/zdellaert/TimeSeries/4-multi-species/output_RNA/trimmed_qc/run-2-POC_R120_H3_S17_R1_trim_fastqc.zip
FastQC	all_sections	run-2-POC_R120_H3_S17_R2_trim	/project/pi_hputnam_uri_edu/zdellaert/TimeSeries/4-multi-species/output_RNA/trimmed_qc/run-2-POC_R120_H3_S17_R2_trim_fastqc.zip
FastQC	all_sections	run-2-MON_R72_C3_S56_R1_trim	/project/pi_hputnam_uri_edu/zdellaert/TimeSeries/4-multi-species/output_RNA/trimmed_qc/run-2-MON_R72_C3_S56_R1_trim_fastqc.zip
FastQC	all_sections	run-2-MON_R72_C3_S56_R2_trim	/project/pi_hputnam_uri_edu/zdellaert/TimeSeries/4-multi-species/output_RNA/trimmed_qc/run-2-MON_R72_C3_S56_R2_trim_fastqc.zip
FastQC	all_sections	run-2-POC_R1_H1_S29_R2_trim	/project/pi_hputnam_uri_edu/zdellaert/TimeSeries/4-multi-species/output_RNA/trimmed_qc/run-2-POC_R1_H1_S29_R2_trim_fastqc.zip
FastQC	all_sections	run-2-POC_R1_H1_S29_R1_trim	/project/pi_hputnam_uri_edu/zdellaert/TimeSeries/4-multi-species/output_RNA/trimmed_qc/run-2-POC_R1_H1_S29_R1_trim_fastqc.zip
FastQC	all_sections	run-2-POC_R1_C1_S22_R1_trim	/project/pi_hputnam_uri_edu/zdellaert/TimeSeries/4-multi-species/output_RNA/trimmed_qc/run-2-POC_R1_C1_S22_R1_trim_fastqc.zip
FastQC	all_sections	run-2-POC_R1_C1_S22_R2_trim	/project/pi_hputnam_uri_edu/zdellaert/TimeSeries/4-multi-species/output_RNA/trimmed_qc/run-2-POC_R1_C1_S22_R2_trim_fastqc.zip
FastQC	all_sections	run-2-POC_R24_H1_S30_R2_trim	/project/pi_hputnam_uri_edu/zdellaert/TimeSeries/4-multi-species/output_RNA/trimmed_qc/run-2-POC_R24_H1_S30_R2_trim_fastqc.zip
FastQC	all_sections	run-2-POC_R24_H1_S30_R1_trim	/project/pi_hputnam_uri_edu/zdellaert/TimeSeries/4-multi-species/output_RNA/trimmed_qc/run-2-POC_R24_H1_S30_R1_trim_fastqc.zip
FastQC	all_sections	run-2-POC_R3_H1_S39_R1_trim	/project/pi_hputnam_uri_edu/zdellaert/TimeSeries/4-multi-species/output_RNA/trimmed_qc/run-2-POC_R3_H1_S39_R1_trim_fastqc.zip
FastQC	all_sections	run-2-POC_R3_H1_S39_R2_trim	/project/pi_hputnam_uri_edu/zdellaert/TimeSeries/4-multi-species/output_RNA/trimmed_qc/run-2-POC_R3_H1_S39_R2_trim_fastqc.zip
FastQC	all_sections	run-2-POC_R3_C2_S21_R1_trim	/project/pi_hputnam_uri_edu/zdellaert/TimeSeries/4-multi-species/output_RNA/trimmed_qc/run-2-POC_R3_C2_S21_R1_trim_fastqc.zip
FastQC	all_sections	run-2-POC_R3_C2_S21_R2_trim	/project/pi_hputnam_uri_edu/zdellaert/TimeSeries/4-multi-species/output_RNA/trimmed_qc/run-2-POC_R3_C2_S21_R2_trim_fastqc.zip
FastQC	all_sections	run-2-POC_R72_C1_S45_R1_trim	/project/pi_hputnam_uri_edu/zdellaert/TimeSeries/4-multi-species/output_RNA/trimmed_qc/run-2-POC_R72_C1_S45_R1_trim_fastqc.zip
FastQC	all_sections	run-2-POC_R72_C1_S45_R2_trim	/project/pi_hputnam_uri_edu/zdellaert/TimeSeries/4-multi-species/output_RNA/trimmed_qc/run-2-POC_R72_C1_S45_R2_trim_fastqc.zip
FastQC	all_sections	run-2-POR_R120_C1_S54_R1_trim	/project/pi_hputnam_uri_edu/zdellaert/TimeSeries/4-multi-species/output_RNA/trimmed_qc/run-2-POR_R120_C1_S54_R1_trim_fastqc.zip
FastQC	all_sections	run-2-POR_R0_C3_S31_R1_trim	/project/pi_hputnam_uri_edu/zdellaert/TimeSeries/4-multi-species/output_RNA/trimmed_qc/run-2-POR_R0_C3_S31_R1_trim_fastqc.zip
FastQC	all_sections	run-2-POR_R0_C3_S31_R2_trim	/project/pi_hputnam_uri_edu/zdellaert/TimeSeries/4-multi-species/output_RNA/trimmed_qc/run-2-POR_R0_C3_S31_R2_trim_fastqc.zip
FastQC	all_sections	run-2-POR_R120_C1_S54_R2_trim	/project/pi_hputnam_uri_edu/zdellaert/TimeSeries/4-multi-species/output_RNA/trimmed_qc/run-2-POR_R120_C1_S54_R2_trim_fastqc.zip
FastQC	all_sections	run-2-POR_R0_H2_S15_R1_trim	/project/pi_hputnam_uri_edu/zdellaert/TimeSeries/4-multi-species/output_RNA/trimmed_qc/run-2-POR_R0_H2_S15_R1_trim_fastqc.zip
FastQC	all_sections	run-2-POR_R0_H2_S15_R2_trim	/project/pi_hputnam_uri_edu/zdellaert/TimeSeries/4-multi-species/output_RNA/trimmed_qc/run-2-POR_R0_H2_S15_R2_trim_fastqc.zip
FastQC	all_sections	run-2-POC_R3_C1_S64_R2_trim	/project/pi_hputnam_uri_edu/zdellaert/TimeSeries/4-multi-species/output_RNA/trimmed_qc/run-2-POC_R3_C1_S64_R2_trim_fastqc.zip
FastQC	all_sections	run-2-POC_R3_C1_S64_R1_trim	/project/pi_hputnam_uri_edu/zdellaert/TimeSeries/4-multi-species/output_RNA/trimmed_qc/run-2-POC_R3_C1_S64_R1_trim_fastqc.zip
FastQC	all_sections	run-2-POC_R3_H2_S59_R2_trim	/project/pi_hputnam_uri_edu/zdellaert/TimeSeries/4-multi-species/output_RNA/trimmed_qc/run-2-POC_R3_H2_S59_R2_trim_fastqc.zip
FastQC	all_sections	run-2-POC_R3_H2_S59_R1_trim	/project/pi_hputnam_uri_edu/zdellaert/TimeSeries/4-multi-species/output_RNA/trimmed_qc/run-2-POC_R3_H2_S59_R1_trim_fastqc.zip
FastQC	all_sections	run-2-POR_R120_H3_S52_R1_trim	/project/pi_hputnam_uri_edu/zdellaert/TimeSeries/4-multi-species/output_RNA/trimmed_qc/run-2-POR_R120_H3_S52_R1_trim_fastqc.zip
FastQC	all_sections	run-2-POR_R120_H3_S52_R2_trim	/project/pi_hputnam_uri_edu/zdellaert/TimeSeries/4-multi-species/output_RNA/trimmed_qc/run-2-POR_R120_H3_S52_R2_trim_fastqc.zip
FastQC	all_sections	run-2-POC_R120_H2_S55_R1_trim	/project/pi_hputnam_uri_edu/zdellaert/TimeSeries/4-multi-species/output_RNA/trimmed_qc/run-2-POC_R120_H2_S55_R1_trim_fastqc.zip
FastQC	all_sections	run-2-POR_R0_C1_S65_R1_trim	/project/pi_hputnam_uri_edu/zdellaert/TimeSeries/4-multi-species/output_RNA/trimmed_qc/run-2-POR_R0_C1_S65_R1_trim_fastqc.zip
FastQC	all_sections	run-2-POR_R12_C1_S42_R1_trim	/project/pi_hputnam_uri_edu/zdellaert/TimeSeries/4-multi-species/output_RNA/trimmed_qc/run-2-POR_R12_C1_S42_R1_trim_fastqc.zip
FastQC	all_sections	run-2-POR_R12_C1_S42_R2_trim	/project/pi_hputnam_uri_edu/zdellaert/TimeSeries/4-multi-species/output_RNA/trimmed_qc/run-2-POR_R12_C1_S42_R2_trim_fastqc.zip
FastQC	all_sections	run-2-POR_R0_C1_S65_R2_trim	/project/pi_hputnam_uri_edu/zdellaert/TimeSeries/4-multi-species/output_RNA/trimmed_qc/run-2-POR_R0_C1_S65_R2_trim_fastqc.zip
FastQC	all_sections	run-2-POC_R1_C2_S63_R1_trim	/project/pi_hputnam_uri_edu/zdellaert/TimeSeries/4-multi-species/output_RNA/trimmed_qc/run-2-POC_R1_C2_S63_R1_trim_fastqc.zip
FastQC	all_sections	run-2-POC_R120_H2_S55_R2_trim	/project/pi_hputnam_uri_edu/zdellaert/TimeSeries/4-multi-species/output_RNA/trimmed_qc/run-2-POC_R120_H2_S55_R2_trim_fastqc.zip
FastQC	all_sections	run-2-POR_R12_H1_S13_R1_trim	/project/pi_hputnam_uri_edu/zdellaert/TimeSeries/4-multi-species/output_RNA/trimmed_qc/run-2-POR_R12_H1_S13_R1_trim_fastqc.zip
FastQC	all_sections	run-2-POR_R12_H1_S13_R2_trim	/project/pi_hputnam_uri_edu/zdellaert/TimeSeries/4-multi-species/output_RNA/trimmed_qc/run-2-POR_R12_H1_S13_R2_trim_fastqc.zip
FastQC	all_sections	run-2-POC_R1_C2_S63_R2_trim	/project/pi_hputnam_uri_edu/zdellaert/TimeSeries/4-multi-species/output_RNA/trimmed_qc/run-2-POC_R1_C2_S63_R2_trim_fastqc.zip
FastQC	all_sections	run-2-POR_R1_C1_S32_R2_trim	/project/pi_hputnam_uri_edu/zdellaert/TimeSeries/4-multi-species/output_RNA/trimmed_qc/run-2-POR_R1_C1_S32_R2_trim_fastqc.zip
FastQC	all_sections	run-2-POR_R1_C1_S32_R1_trim	/project/pi_hputnam_uri_edu/zdellaert/TimeSeries/4-multi-species/output_RNA/trimmed_qc/run-2-POR_R1_C1_S32_R1_trim_fastqc.zip
FastQC	all_sections	run-2-POR_R1_C2_S47_R1_trim	/project/pi_hputnam_uri_edu/zdellaert/TimeSeries/4-multi-species/output_RNA/trimmed_qc/run-2-POR_R1_C2_S47_R1_trim_fastqc.zip
FastQC	all_sections	run-2-POR_R1_C2_S47_R2_trim	/project/pi_hputnam_uri_edu/zdellaert/TimeSeries/4-multi-species/output_RNA/trimmed_qc/run-2-POR_R1_C2_S47_R2_trim_fastqc.zip
FastQC	all_sections	run-2-POR_R1_C3_S16_R1_trim	/project/pi_hputnam_uri_edu/zdellaert/TimeSeries/4-multi-species/output_RNA/trimmed_qc/run-2-POR_R1_C3_S16_R1_trim_fastqc.zip
FastQC	all_sections	run-2-POR_R1_C3_S16_R2_trim	/project/pi_hputnam_uri_edu/zdellaert/TimeSeries/4-multi-species/output_RNA/trimmed_qc/run-2-POR_R1_C3_S16_R2_trim_fastqc.zip
